sector 1_new_house_transaction_amount,sector 2_new_house_transaction_amount,sector 3_new_house_transaction_amount,sector 4_new_house_transaction_amount,sector 5_new_house_transaction_amount,sector 6_new_house_transaction_amount,sector 7_new_house_transaction_amount,sector 8_new_house_transaction_amount,sector 9_new_house_transaction_amount,sector 10_new_house_transaction_amount,sector 11_new_house_transaction_amount,sector 12_new_house_transaction_amount,sector 13_new_house_transaction_amount,sector 14_new_house_transaction_amount,sector 15_new_house_transaction_amount,sector 16_new_house_transaction_amount,sector 17_new_house_transaction_amount,sector 18_new_house_transaction_amount,sector 19_new_house_transaction_amount,sector 20_new_house_transaction_amount,sector 21_new_house_transaction_amount,sector 22_new_house_transaction_amount,sector 23_new_house_transaction_amount,sector 24_new_house_transaction_amount,sector 25_new_house_transaction_amount,sector 26_new_house_transaction_amount,sector 27_new_house_transaction_amount,sector 28_new_house_transaction_amount,sector 29_new_house_transaction_amount,sector 30_new_house_transaction_amount,sector 31_new_house_transaction_amount,sector 32_new_house_transaction_amount,sector 33_new_house_transaction_amount,sector 34_new_house_transaction_amount,sector 35_new_house_transaction_amount,sector 36_new_house_transaction_amount,sector 37_new_house_transaction_amount,sector 38_new_house_transaction_amount,sector 39_new_house_transaction_amount,sector 40_new_house_transaction_amount,sector 41_new_house_transaction_amount,sector 42_new_house_transaction_amount,sector 43_new_house_transaction_amount,sector 44_new_house_transaction_amount,sector 45_new_house_transaction_amount,sector 46_new_house_transaction_amount,sector 47_new_house_transaction_amount,sector 48_new_house_transaction_amount,sector 49_new_house_transaction_amount,sector 50_new_house_transaction_amount,sector 51_new_house_transaction_amount,sector 52_new_house_transaction_amount,sector 53_new_house_transaction_amount,sector 54_new_house_transaction_amount,sector 55_new_house_transaction_amount,sector 56_new_house_transaction_amount,sector 57_new_house_transaction_amount,sector 58_new_house_transaction_amount,sector 59_new_house_transaction_amount,sector 60_new_house_transaction_amount,sector 61_new_house_transaction_amount,sector 62_new_house_transaction_amount,sector 63_new_house_transaction_amount,sector 64_new_house_transaction_amount,sector 65_new_house_transaction_amount,sector 66_new_house_transaction_amount,sector 67_new_house_transaction_amount,sector 68_new_house_transaction_amount,sector 69_new_house_transaction_amount,sector 70_new_house_transaction_amount,sector 71_new_house_transaction_amount,sector 72_new_house_transaction_amount,sector 73_new_house_transaction_amount,sector 74_new_house_transaction_amount,sector 75_new_house_transaction_amount,sector 76_new_house_transaction_amount,sector 77_new_house_transaction_amount,sector 78_new_house_transaction_amount,sector 79_new_house_transaction_amount,sector 80_new_house_transaction_amount,sector 81_new_house_transaction_amount,sector 82_new_house_transaction_amount,sector 83_new_house_transaction_amount,sector 84_new_house_transaction_amount,sector 85_new_house_transaction_amount,sector 86_new_house_transaction_amount,sector 87_new_house_transaction_amount,sector 88_new_house_transaction_amount,sector 89_new_house_transaction_amount,sector 90_new_house_transaction_amount,sector 91_new_house_transaction_amount,sector 92_new_house_transaction_amount,sector 93_new_house_transaction_amount,sector 94_new_house_transaction_amount,sector 95_new_house_transaction_amount,sector 96_new_house_transaction_amount,total_new_house_transaction_amount,yr_m
13827.14,28277.73,0.0,1424.21,792.1,607.94,39326.1,10454.68,4170.55,11043.29,10606.75,1349.33,60304.86,7647.95,13982.15,583.58,3150.91,4721.93,0.0,14288.21,16007.1,13653.09,7307.15,18790.55,12766.11,26146.7,2051.22,789.56,0.0,26737.4,13557.52,0.0,4089.36,10721.18,5626.85,28868.86,19666.71,83259.29,2349.37,0.0,0.0,2201.12,25634.55,4268.58,87450.87,19667.32,18563.02,13453.77,0.0,56227.67,79621.46,0.0,67486.82,49593.59,91832.34,1445.32,1293.34,4645.91,10687.73,0.0,4129.04,0.0,16126.17,7235.11,28803.22,5516.34,6484.06,33583.97,2869.19,1232.89,0.0,1141.86,0.0,791.26,0.0,7720.66,22793.39,3743.09,17328.2,972.43,17551.27,0.0,3343.26,0.0,87295.0,118162.71,0.0,37312.58,9676.57,1795.37,14989.97,26427.72,16539.41,70238.22,0.0,0.0,1616823.7999999998,"(2019, 1)"
8802.81,12868.22,0.0,1522.03,409.13,603.39,13707.95,3015.11,1318.58,9916.07,805.17,36457.26,28721.36,510.85,5891.97,347.23,827.8,1355.82,0.0,5925.37,18168.09,5963.21,9017.16,17508.79,11441.86,3810.56,430.51,437.94,0.0,21274.75,13180.31,0.0,0.0,3054.84,2566.51,15615.15,0.0,57028.72,544.12,0.0,0.0,1045.03,18455.67,2267.77,82955.4,8287.6,32885.2,2504.4,0.0,64583.64,82459.99,0.0,12563.91,26166.33,61566.71,230.79,1545.87,3487.84,3722.15,0.0,1143.13,0.0,6601.92,3382.3,17729.66,0.0,5200.17,9143.81,1376.65,582.94,0.0,1100.81,958.01,3782.68,0.0,2755.33,8444.39,725.32,9431.55,0.0,8897.68,0.0,5358.73,729.64,53222.18,67993.91,0.0,14923.61,5709.85,0.0,4185.14,15702.26,12333.61,43823.41,0.0,0.0,1023015.6299999999,"(2019, 2)"
23283.48,18694.8,0.0,1779.31,833.24,1024.4,16279.29,3602.07,30631.97,10852.71,7085.3,9448.16,116499.57,1831.18,9093.75,800.19,0.0,3033.72,0.0,19933.56,11220.3,2929.14,15975.07,23765.94,15942.74,16034.81,1155.67,602.55,954.82,9051.05,170358.58,0.0,9001.87,30821.32,15895.64,55917.82,13463.45,111432.62,952.74,0.0,0.0,2669.42,54346.56,2920.36,254329.15,16242.64,97404.81,7544.12,0.0,141712.98,180185.56,0.0,36698.73,54912.72,386136.2,1535.56,906.25,10028.76,8276.55,0.0,4313.47,0.0,12017.01,4078.87,10743.81,5638.12,11009.29,27686.96,3030.95,2700.97,0.0,1752.36,2070.03,7640.27,0.0,7623.95,29686.94,1148.53,20644.53,289.71,16867.91,0.0,3623.27,0.0,94904.97,231031.95,263.99,57859.79,25247.78,0.0,9404.65,28988.95,26310.37,116638.17,0.0,809.91,2800060.68,"(2019, 3)"
26626.68,15460.31,0.0,663.0,0.0,3471.18,17472.01,6238.55,27396.81,3387.26,3805.46,5833.06,34810.78,2165.05,16446.57,1072.3,0.0,2367.33,0.0,16957.9,2292.75,5921.66,9710.3,18270.06,10911.66,28064.39,37069.01,882.94,2833.89,10830.07,22952.46,0.0,0.0,6408.74,10427.58,39022.55,12876.75,107062.21,434.14,477.34,0.0,2355.31,52331.11,0.0,247147.32,25927.56,74268.69,5818.13,0.0,142209.06,118257.53,0.0,59741.31,30071.59,216926.24,3147.5,1912.59,7908.42,11408.32,0.0,19111.36,0.0,20055.54,5958.22,16427.78,3958.4,14254.36,17881.02,6670.1,735.31,0.0,628.22,6813.04,1942.18,0.0,9530.06,29246.0,1445.31,90786.73,2256.8,1427.41,163.63,12807.2,0.0,98020.21,189365.06,0.0,17610.71,14016.95,0.0,6764.72,37055.2,34804.16,146907.21,0.0,535.3,2317231.62,"(2019, 4)"
8649.42,20565.13,0.0,1387.37,0.0,4863.68,12227.16,3597.98,10354.52,3140.16,9782.84,8737.97,32968.83,602.09,7369.6,302.08,824.19,7725.75,0.0,12179.57,8579.38,45528.26,18717.99,30579.8,11209.86,36102.84,182.0,266.71,0.0,16165.35,25466.85,0.0,10710.57,12454.37,6773.15,33710.73,4263.12,68700.47,0.0,347.6,0.0,18824.23,60107.87,9606.66,153268.98,18425.32,81937.31,7446.53,0.0,133806.62,140870.53,0.0,64200.69,9082.93,237753.96,4660.44,598.19,9140.84,8619.34,0.0,22041.52,0.0,20378.03,10724.0,1661.82,4397.94,15270.04,22517.74,6232.43,1051.53,0.0,544.1,22753.3,1197.75,0.0,1843.22,9965.47,1663.52,92263.91,1129.21,8740.73,0.0,10087.42,0.0,106542.73,223836.2,0.0,18462.12,4510.41,2279.79,7866.51,37666.98,52138.46,108483.87,0.0,0.0,2249638.58,"(2019, 5)"
20116.16,21165.59,0.0,4559.39,0.0,5424.0,11184.42,14597.37,14368.35,4686.62,10260.91,10776.09,51037.75,9189.49,7980.08,820.71,2480.55,4784.39,0.0,26853.49,1997.01,8773.09,6081.97,23334.35,11777.25,66083.09,1468.67,329.8,1369.24,11688.72,59973.87,0.0,11212.06,26305.88,13002.6,62920.09,23784.75,109369.94,683.1,0.0,0.0,4812.58,89484.09,16276.78,136967.78,19497.53,46664.45,6654.41,0.0,126964.13,78447.48,0.0,30699.95,44991.52,197585.01,1057.59,3395.59,15288.33,13526.97,0.0,14111.09,0.0,29623.9,3145.1,0.0,9058.77,16124.69,24362.68,3943.41,1302.43,0.0,4217.91,851.8,20838.95,0.0,24255.89,17007.14,237.39,71538.26,288.7,3963.69,0.0,37558.35,1217.25,125624.58,357796.1,1953.18,13748.75,5921.51,0.0,12564.55,44320.59,45147.92,114827.37,0.0,0.0,2498306.9800000004,"(2019, 6)"
14325.33,11263.48,0.0,4581.58,404.98,1787.85,12045.3,7292.94,11598.61,1764.9,5407.24,4881.25,24193.6,6357.58,10575.64,4761.97,2193.88,8685.94,0.0,12235.37,3237.21,7974.36,10012.48,5334.25,10401.15,31573.98,0.0,0.0,834.4,44665.02,39656.88,0.0,2841.55,18869.37,5464.65,21514.76,23651.64,60830.47,271.06,0.0,0.0,4291.07,24629.88,533.53,117879.68,22757.39,57226.11,7395.1,0.0,93461.05,135794.73,0.0,50601.42,82246.81,177595.49,1283.18,2925.1,8606.56,14012.52,0.0,12891.33,0.0,23116.42,7254.6,35865.62,6579.03,15468.04,32420.09,4078.39,1322.8,0.0,85.95,4072.16,5481.47,0.0,5304.29,41003.56,0.0,63206.15,2914.13,16146.31,0.0,30384.68,616.22,139268.38,173393.98,0.0,14526.96,7925.02,0.0,12485.13,35445.14,98988.16,157218.79,0.0,0.0,2180193.09,"(2019, 7)"
29794.76,10726.7,0.0,667.21,791.88,1410.86,11930.01,11188.03,19327.93,2185.57,10024.19,5120.86,28917.89,10386.29,9071.61,532.91,1028.52,14957.28,0.0,29841.97,7339.58,7353.4,16452.87,19909.98,11469.26,24952.21,0.0,0.0,0.0,24649.81,58426.22,0.0,14128.72,24299.46,3552.19,33642.94,32043.91,43205.42,772.89,0.0,0.0,3266.87,20383.03,382.96,194935.58,12980.14,40757.82,5114.82,0.0,73008.51,99674.13,1461.07,27786.71,45826.24,177273.09,854.9,2366.23,6767.26,34049.23,0.0,16645.09,26655.7,26984.11,4198.95,28412.1,7104.62,15126.76,25453.81,3800.23,1459.11,0.0,162.0,3511.87,3101.34,0.0,16126.68,29885.72,399.61,30320.97,3042.99,3345.76,920.64,25695.66,925.75,161972.38,262772.84,0.0,15935.71,1713.32,0.0,6370.31,26306.84,61210.82,96221.84,0.0,0.0,2172775.4499999997,"(2019, 8)"
13982.09,11212.98,0.0,716.63,379.03,818.59,10797.42,9722.32,9726.18,2149.53,6432.66,6744.51,25571.64,12545.69,3979.73,344.84,2497.54,12984.12,0.0,23043.87,2751.25,56870.74,8630.85,7093.88,19534.85,36634.92,1342.02,980.23,604.05,25772.97,53062.65,0.0,5381.8,21837.33,2892.63,34433.96,24649.11,57438.85,610.59,979.89,0.0,3362.12,80552.89,9543.11,100587.72,17534.66,116612.84,12290.47,0.0,68935.97,76653.31,0.0,51638.6,59462.35,177760.85,2284.49,1516.62,6362.66,39761.83,0.0,15743.04,20082.59,46988.31,4389.68,26876.53,6036.48,11915.65,26154.08,2815.09,576.61,0.0,487.47,2915.11,13117.46,0.0,13050.27,20697.39,0.0,16859.18,1560.12,1920.3,0.0,41800.24,0.0,118709.09,267702.56,0.0,7934.21,5133.02,4663.63,5198.87,23569.09,95326.95,89003.22,0.0,0.0,2231238.67,"(2019, 9)"
11949.09,7955.07,0.0,685.26,414.22,1666.08,7195.52,5099.14,4885.36,2773.38,5791.0,3747.24,6695.68,3460.59,4564.81,554.33,1105.42,1846.77,0.0,44515.86,3227.03,89205.8,20940.41,16472.42,12236.58,32013.92,1051.0,117.27,2418.18,24986.45,48764.54,0.0,8067.71,22890.61,2350.51,15483.67,1565.17,32894.13,424.17,0.0,1395.06,2051.33,12613.65,10101.69,84678.59,15106.93,27744.09,8267.24,0.0,76442.55,127853.92,0.0,36748.53,61061.61,136739.16,1122.89,2582.72,2425.43,19159.6,0.0,24704.2,12562.1,56329.12,2148.24,16064.57,3413.52,8330.44,27814.55,2629.86,172.22,0.0,15694.95,33864.92,1984.1,402.18,13129.15,14308.99,0.0,15423.36,774.35,4404.58,2193.34,21284.8,11573.61,110001.18,173711.63,0.0,6105.02,3945.34,0.0,4185.01,62676.63,45322.08,90552.15,0.0,0.0,1861815.5699999998,"(2019, 10)"
15092.94,11711.12,0.0,10664.77,0.0,1337.1,5760.27,6126.33,5201.81,2616.02,4395.81,1437.41,14901.04,7951.83,5771.69,7771.61,0.0,1666.79,0.0,49567.66,5027.8,16769.84,11083.71,14977.81,10194.59,31460.14,183.8,0.0,1818.32,26392.17,42024.86,0.0,5233.22,14329.69,871.0,15548.37,15806.98,36482.64,0.0,0.0,0.0,2420.8,17754.9,0.0,105128.22,8916.06,26531.86,11288.17,0.0,58738.77,72617.89,0.0,39760.83,56697.86,165618.56,1270.45,2541.88,5143.87,13798.3,0.0,23726.56,12944.8,17773.27,9863.77,26018.39,7245.64,20095.62,22236.39,3285.16,1966.61,0.0,2288.17,931.15,3749.59,970.57,8536.51,39703.75,0.0,58614.7,1914.17,6782.43,8475.28,32906.92,0.0,106462.33,243071.69,0.0,9213.49,5755.7,0.0,12649.84,36206.36,48490.25,102766.15,0.0,0.0,1863052.8199999998,"(2019, 11)"
22931.65,12606.3,0.0,39203.96,412.28,3904.51,7723.72,8277.16,20421.75,1848.88,7706.42,4730.48,19782.15,467.88,6192.27,4301.71,1178.56,2541.97,0.0,105330.82,3001.84,16530.81,9140.21,3911.23,43581.67,23606.35,0.0,0.0,608.08,17414.08,58428.23,0.0,5226.15,26432.01,5960.35,28579.35,23744.93,44179.14,1452.66,0.0,0.0,7314.77,22629.18,19802.06,110716.88,8683.66,39616.4,4148.37,0.0,72682.34,78477.67,0.0,62065.5,64053.63,280200.33,550.32,4364.12,1940.05,11511.97,0.0,23041.51,11379.99,17203.33,3402.41,23102.76,1832.39,20311.81,28589.3,7378.42,1121.12,0.0,1270.97,2266.66,15904.6,1371.97,7321.59,24181.73,0.0,43738.05,58537.87,11374.18,8324.38,68777.49,3109.71,175635.28,226113.86,0.0,3507.85,2204.88,0.0,7361.01,30400.07,52432.89,149875.97,0.0,496.84,2401687.6999999997,"(2019, 12)"
7368.96,8252.03,0.0,51272.3,0.0,6850.25,4138.53,3699.86,413.01,794.18,4864.99,5250.12,6301.1,9175.34,1134.36,10459.59,0.0,3654.34,0.0,18586.62,5768.75,5739.89,4511.68,17045.68,18268.89,16436.46,0.0,0.0,4540.13,12909.8,26131.97,0.0,7940.25,7386.4,3520.29,45089.5,34142.31,34400.68,261.08,0.0,0.0,3600.63,15508.37,18755.62,69490.91,4480.91,8225.91,5746.36,0.0,27845.86,58820.21,0.0,12165.58,22453.04,80195.09,423.55,3454.44,878.58,9576.81,0.0,5529.39,3701.69,7292.16,14333.66,7353.23,677.14,6683.54,10437.89,1858.14,334.7,5348.01,1426.67,4553.67,0.0,867.46,916.81,12350.3,0.0,20806.19,13901.06,3922.47,3223.17,17735.92,3511.88,78876.91,71380.45,0.0,3076.63,2401.44,0.0,9583.45,13988.81,33778.82,65505.22,0.0,0.0,1153288.09,"(2020, 1)"
2838.07,443.9,0.0,6088.66,0.0,4924.82,849.12,2179.17,2729.32,138.21,1190.47,2145.16,11849.54,515.09,678.38,1085.29,1590.04,0.0,0.0,5398.16,0.0,1444.86,0.0,1732.49,2569.58,6883.65,494.37,0.0,375.6,4903.53,4756.41,0.0,5041.83,8531.7,912.87,10692.12,3259.92,5319.24,268.98,0.0,705.93,1284.72,13626.26,833.52,19354.34,1690.08,13029.06,1908.48,0.0,4954.63,17379.56,0.0,5710.15,15054.48,18320.23,87.83,684.06,0.0,1479.37,0.0,924.34,3442.7,5858.17,378.92,0.0,0.0,5313.91,5911.83,421.53,120.77,0.0,274.23,0.0,0.0,0.0,3419.57,6205.98,0.0,4710.01,1731.47,1862.41,3296.68,5031.62,2667.03,40204.13,33251.44,0.0,2841.2,0.0,0.0,2175.7,10782.84,12416.49,31843.4,0.0,0.0,403019.62,"(2020, 2)"
7902.03,4793.32,0.0,32372.23,0.0,17343.0,3453.15,3548.87,2789.63,1156.95,11525.79,5041.5,17293.73,1942.8,1385.36,5921.55,0.0,8859.73,0.0,79876.66,4894.8,2912.64,118316.75,15232.44,19738.02,25559.49,826.15,0.0,320.23,13773.78,32356.33,0.0,13846.93,6865.29,1808.51,41357.12,35260.74,19471.76,2444.74,0.0,469.7,1818.36,17826.28,6626.66,63323.17,5916.01,19022.33,2853.09,0.0,27083.92,92192.82,0.0,18679.62,11054.97,269759.75,749.68,5482.94,361.88,7238.41,0.0,7711.29,7453.18,28294.26,3726.67,8912.65,650.06,30735.41,31804.59,2093.97,50.95,20916.44,2230.96,903.62,834.54,978.45,1213.98,8849.62,339.49,15298.09,21963.68,0.0,3791.98,17399.85,8097.5,134310.96,102538.33,0.0,7979.07,0.0,0.0,6972.32,63367.2,43343.26,101901.62,0.0,0.0,1795315.5999999999,"(2020, 3)"
8227.42,6321.79,0.0,21994.77,0.0,44560.35,7066.93,9305.67,12501.46,2472.34,13203.72,8310.0,10540.61,1647.7,1163.33,4418.27,0.0,4731.41,0.0,38269.74,6563.19,8842.11,59670.86,48474.76,15898.31,25316.04,1930.39,0.0,0.0,13970.07,55848.26,0.0,0.0,7992.97,4033.58,34614.36,32220.78,16041.67,719.74,216.31,453.77,5092.09,19451.44,71056.07,54368.44,6645.14,29052.5,7266.33,0.0,42220.98,81021.25,0.0,14503.15,23171.49,263002.99,943.83,6769.69,0.0,10051.25,0.0,6471.27,6030.24,19332.37,1931.51,11045.37,0.0,15542.08,25879.23,3115.41,111.06,2575.28,4177.02,245.9,814.33,1544.47,905.75,12082.61,225.9,7901.91,12408.43,10325.64,3257.04,15843.92,6090.2,152930.79,111565.71,0.0,6365.31,5273.95,0.0,12578.05,70959.98,42329.03,98439.96,0.0,0.0,1830459.04,"(2020, 4)"
6684.47,7604.87,0.0,37357.27,0.0,44471.64,4195.98,8359.53,8108.57,804.92,6734.41,21768.5,14137.87,0.0,2750.15,5606.76,0.0,6284.16,0.0,49062.73,5898.31,3085.71,5223.37,40444.27,13460.13,31446.41,711.08,0.0,0.0,29933.33,77986.86,0.0,5260.22,14647.28,731.73,36550.08,22946.54,13322.56,4531.42,0.0,0.0,1841.11,14721.03,32215.85,76459.39,14310.93,36401.23,5569.99,0.0,47345.82,103494.79,0.0,17862.12,22139.77,296911.51,768.35,24978.01,210.51,11855.85,3502.47,9744.41,24999.46,50827.87,562.32,4722.54,7161.3,18736.36,25908.5,6772.9,168.83,757.21,2391.3,31131.15,2110.6,1439.25,2074.96,20601.12,1685.92,16779.62,62270.34,989.24,5860.76,8613.53,18581.71,145648.42,104782.11,0.0,9245.85,11975.09,0.0,16825.13,74942.54,59117.28,153038.12,0.0,0.0,2141165.6,"(2020, 5)"
19116.77,6263.92,0.0,108774.89,0.0,35555.64,6137.57,11340.15,5064.56,766.1,8408.83,19498.79,112548.52,0.0,3942.34,2940.37,0.0,3401.83,0.0,46613.96,5300.31,45652.93,8409.44,116506.37,84304.62,47117.92,392.17,0.0,5621.58,14467.68,178614.27,0.0,10185.97,18005.27,2802.44,29885.35,2475.32,25060.63,3988.84,304.39,940.04,4896.03,24877.38,45964.86,98187.16,18981.63,54836.93,5119.19,0.0,42928.31,74894.49,0.0,131792.06,33478.11,244610.09,452.49,60206.88,0.0,14536.45,3725.04,16945.08,11621.95,50881.66,2504.18,28002.73,2025.45,19252.02,51847.76,3843.15,269.59,74849.7,7539.08,3838.06,9894.59,833.51,2149.13,14200.95,1023.03,29081.8,94254.37,7000.24,6443.66,15718.4,51011.32,184907.15,126706.28,0.0,6405.28,63138.71,0.0,13586.16,70048.06,75001.7,152078.36,0.0,0.0,3046799.99,"(2020, 6)"
9567.28,5862.53,0.0,108857.48,1423.35,42566.76,7689.05,11021.36,423.66,1852.42,15507.97,14838.62,21832.23,7004.42,1384.07,5826.69,1326.21,10409.21,0.0,52210.49,7065.77,69027.93,9173.85,46461.43,60078.46,53750.59,5365.74,0.0,298.36,22574.68,130558.72,0.0,10353.6,14548.73,3666.55,17659.27,15641.46,25084.05,1562.96,0.0,979.91,5968.7,55774.73,32625.13,79663.95,17926.56,40818.31,11627.17,0.0,27858.48,97018.19,0.0,25093.27,95911.95,230020.48,615.4,56896.38,0.0,17458.16,6618.68,11989.18,9845.47,78832.32,8735.86,1370.66,27487.37,17611.52,43368.06,10474.3,1382.78,7360.58,5413.35,999.9,2342.25,1982.16,748.77,26937.41,0.0,36988.59,65714.46,11954.8,7332.77,14844.52,23395.69,217989.94,151637.75,0.0,7293.46,17230.66,0.0,14978.7,79956.92,103373.39,193704.53,0.0,463.55,2819093.07,"(2020, 7)"
